total_playtime_hours,last_login_days_ago,in_app_purchases,churn_status,tenure_bucket,engagement_score
-1.0485113727675095,0.384661005022424,-0.8671777127671303,0,,0.8270639746309754
1.3111494128860148,-0.5453038172918175,0.4991737254163734,0,Low,0.38071169722805387
0.6946614598774364,0.7979787038287536,1.410074684205376,0,Low,2.0298439847437533
0.14194812269733162,-0.16642926005268205,0.04372324602187216,0,Low,0.30800101601156227
-1.0201670990659657,-0.9930646576653411,-0.41172723337262906,1,,0.4035919896549246
-1.2681794939544742,-0.9930646576653411,0.4991737254163734,0,,-0.3936175154788049
-0.43910948818431705,-0.8897352329637588,2.3209756429943784,0,,-5.285762578753274
-1.629568983649158,-1.0275077992325352,-0.41172723337262906,0,,0.2526617554220875
-1.0485113727675095,-0.958621516098147,-0.41172723337262906,0,,0.39268163501386644
-0.9138760726851762,0.17800215561925925,-0.8671777127671303,1,,0.9489111574293776
1.5308175340729795,-0.26975868475426446,0.04372324602187216,1,Low,0.02856183668550851
-0.2548717091242821,0.384661005022424,-1.3226281921616316,0,,5.189591628755258
0.5671122282204891,1.4868415351726363,1.410074684205376,1,Low,2.4863682184172102
1.474128986669892,-0.13198611848548794,0.4991737254163734,0,Low,0.33862053030970735
-1.154802399148299,0.2813315803208416,0.4991737254163734,0,,-0.43226273898627326
0.8647271020866995,0.41910414658961814,-0.41172723337262906,1,Low,-0.47612995022312443
-1.0697695780436673,-0.5453038172918175,0.4991737254163734,1,,-0.46662234735887287
0.772608212556682,-0.7519626666949822,-0.8671777127671303,0,Low,-1.1223883914120276
-0.7012940199235975,-0.8208489498293705,-0.41172723337262906,1,,0.5871048272531367
-0.8501014568567027,-0.7519626666949822,-0.41172723337262906,1,,0.48433286801285036
-0.7154661567743694,-0.7175195251277882,0.04372324602187216,1,,-0.0611124044539615
0.41121872286199807,-0.8208489498293705,-1.3226281921616316,1,Low,-3.2162835877723572
0.04982923316731414,1.1424101195006948,-0.8671777127671303,1,Low,-17.39949950385368
0.6592311177505066,0.41910414658961814,0.9546242048108746,0,Low,1.448065327096538
1.7079692447076285,-0.9930646576653411,1.410074684205376,1,Low,0.8255806904999904
1.1552559075275237,-0.7175195251277882,0.04372324602187216,0,Low,0.0378469110331904
0.30492769648120865,-1.0275077992325352,-1.7780786715561328,1,Low,-5.830957248231539
0.9568459916167169,-0.3386449678886527,0.9546242048108746,0,Low,0.9976675833924901
-0.41785128290815915,-0.37308810945584686,0.9546242048108746,0,,-2.2846574617202187
1.3678379602891024,0.7979787038287536,-0.8671777127671303,0,Low,-0.6339722965875881
0.18446453324964737,-0.6486332419933999,0.9546242048108746,0,Low,5.174829218941523
-0.6375194040951239,0.6946492791271712,-1.3226281921616316,0,,2.0746802849739296
1.4812150550952778,2.5201357821884605,-0.41172723337262906,1,Low,-0.2779639947058182
0.4466490649889278,-0.958621516098147,0.04372324602187216,1,Low,0.09788953017880876
-1.622482915223772,0.5913198544255888,0.4991737254163734,0,,-0.3076622855966302
0.014398891040384344,-0.13198611848548794,-0.8671777127671303,1,Low,-60.183515187716985
-0.10606427219117696,-0.37308810945584686,1.410074684205376,1,,-13.295783895094091
0.6663171861758925,-0.4764175341574292,-0.41172723337262906,0,Low,-0.6179055003527113
-1.4311590677383512,0.5568767128583947,0.9546242048108746,0,,-0.6670333834053149
1.5875060814760673,0.005786447783288589,-1.3226281921616316,1,Low,-0.8331431773162614
-1.3602983834844917,0.660206137559977,0.04372324602187216,0,,-0.032142629866375415
-0.5737447882666502,1.3835121104710537,0.9546242048108746,1,,-1.6638771507911445
1.5945921499014533,-0.06309983535109967,0.04372324602187216,1,Low,0.027419532843709172
-0.446195556609703,3.036782905696372,-0.8671777127671303,1,,1.9435360466535374
1.5095593287968216,-0.06309983535109967,0.9546242048108746,0,Low,0.6323818234779205
0.14194812269733162,0.005786447783288589,-0.41172723337262906,0,Low,-2.9003429007755415
-0.43202341975893105,-0.20087240161987618,-0.41172723337262906,0,,0.9530426939107078
1.3820100971398743,-0.958621516098147,-0.8671777127671303,0,Low,-0.6274711305297054
-0.5383144461397205,0.2813315803208416,1.410074684205376,0,,-2.619474340807101
1.3820100971398743,-0.23531554318707032,0.04372324602187216,0,Low,0.03163719985864064
-1.4169869308875793,-0.4419743925902351,-0.8671777127671303,0,,0.6119914120436241
0.8009524862582258,1.452398393605442,0.04372324602187216,1,Low,0.05458838181814177
-1.3886426571860355,-0.683076383560594,-0.8671777127671303,0,,0.6244831621088357
-0.049375724788089284,-0.26975868475426446,-0.41172723337262906,0,,8.340346164065004
0.4891654755412436,0.17800215561925925,-1.3226281921616316,0,Low,-2.7037908854654296
-0.8501014568567027,0.5913198544255888,-0.41172723337262906,0,,0.48433286801285036
1.6583667657299268,-0.407531251023041,-0.8671777127671303,0,Low,-0.5229075386771027
0.3970465860112261,0.8668649869631418,0.9546242048108746,0,Low,2.404252286559186
-0.8217571831551588,0.4535472881568123,-0.41172723337262906,0,,0.5010388131685125
-1.629568983649158,-0.958621516098147,0.04372324602187216,0,,-0.02683133685898277
0.5529400913697172,-0.9930646576653411,-0.41172723337262906,0,Low,-0.7446010766590818
-0.5950029935428082,-0.02865669378390554,0.04372324602187216,1,,-0.07348531242616453
0.1632063279734895,-0.6141901004262057,-0.41172723337262906,1,Low,-2.522586057931067
0.9710181284674888,-0.7864058082621764,0.4991737254163734,1,Low,0.5140672147203266
-1.147716330722913,-0.13198611848548794,1.865525163599877,1,,-1.6254377218820664
0.46082120183969977,-0.6141901004262057,-0.8671777127671303,1,Low,-1.8817686591212595
-1.67917146262686,-0.23531554318707032,1.410074684205376,1,,-0.8397493127310534
-0.06354786163886121,-0.407531251023041,0.04372324602187216,0,,-0.6881447517133629
0.09943171214501585,-0.13198611848548794,-1.7780786715561328,0,Low,-17.8806120007584
0.6734032546012785,-0.5108606757246233,-0.8671777127671303,0,Low,-1.2877348446023356
-1.4028147940368074,0.17800215561925925,0.04372324602187216,0,,-0.031168446392353097
0.9568459916167169,-0.8552920913965647,-0.41172723337262906,0,Low,-0.4302917439822571
0.6308868440489628,0.17800215561925925,0.4991737254163734,0,Low,0.7912129060795134
-1.126458125446755,-0.5108606757246233,0.04372324602187216,1,,-0.0388151438438688
0.8222106915343836,1.1079669779335009,0.04372324602187216,1,Low,0.05317701983427127
