total_playtime_hours,last_login_days_ago,in_app_purchases,churn_status
-1.0485113727675095,0.384661005022424,-0.8671777127671303,0
1.3111494128860148,-0.5453038172918175,0.4991737254163734,0
0.6946614598774364,0.7979787038287536,1.410074684205376,0
0.14194812269733162,-0.16642926005268205,0.04372324602187216,0
-1.0201670990659657,-0.9930646576653411,-0.41172723337262906,1
-1.2681794939544742,-0.9930646576653411,0.4991737254163734,0
-0.43910948818431705,-0.8897352329637588,2.3209756429943784,0
-1.629568983649158,-1.0275077992325352,-0.41172723337262906,0
-1.0485113727675095,-0.958621516098147,-0.41172723337262906,0
-0.9138760726851762,0.17800215561925925,-0.8671777127671303,1
1.5308175340729795,-0.26975868475426446,0.04372324602187216,1
-0.2548717091242821,0.384661005022424,-1.3226281921616316,0
0.5671122282204891,1.4868415351726363,1.410074684205376,1
1.474128986669892,-0.13198611848548794,0.4991737254163734,0
-1.154802399148299,0.2813315803208416,0.4991737254163734,0
0.8647271020866995,0.41910414658961814,-0.41172723337262906,1
-1.0697695780436673,-0.5453038172918175,0.4991737254163734,1
0.772608212556682,-0.7519626666949822,-0.8671777127671303,0
-0.7012940199235975,-0.8208489498293705,-0.41172723337262906,1
-0.8501014568567027,-0.7519626666949822,-0.41172723337262906,1
-0.7154661567743694,-0.7175195251277882,0.04372324602187216,1
0.41121872286199807,-0.8208489498293705,-1.3226281921616316,1
0.04982923316731414,1.1424101195006948,-0.8671777127671303,1
0.6592311177505066,0.41910414658961814,0.9546242048108746,0
1.7079692447076285,-0.9930646576653411,1.410074684205376,1
1.1552559075275237,-0.7175195251277882,0.04372324602187216,0
0.30492769648120865,-1.0275077992325352,-1.7780786715561328,1
0.9568459916167169,-0.3386449678886527,0.9546242048108746,0
-0.41785128290815915,-0.37308810945584686,0.9546242048108746,0
1.3678379602891024,0.7979787038287536,-0.8671777127671303,0
0.18446453324964737,-0.6486332419933999,0.9546242048108746,0
-0.6375194040951239,0.6946492791271712,-1.3226281921616316,0
1.4812150550952778,2.5201357821884605,-0.41172723337262906,1
0.4466490649889278,-0.958621516098147,0.04372324602187216,1
-1.622482915223772,0.5913198544255888,0.4991737254163734,0
